[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload15/X\n',
 ' clkload150/X\n',
 ' clkload151/X\n',
 ' clkload152/X\n',
 ' clkload153/X\n',
 ' clkload154/X\n',
 ' clkload16/X\n',
 ' clkload17/X\n',
 ' clkload18/X\n',
 ' clkload19/X\n',
 ' clkload2/X\n',
 ' clkload20/X\n',
 ' clkload21/X\n',
 ' clkload22/X\n',
 ' clkload23/X\n',
 ' clkload24/X\n',
 ' clkload25/X\n',
 ' clkload26/X\n',
 ' clkload27/X\n',
 ' clkload28/Y\n',
 ' clkload29/X\n',
 ' clkload3/X\n',
 ' clkload30/X\n',
 ' clkload31/X\n',
 ' clkload32/X\n',
 ' clkload33/X\n',
 ' clkload34/Y\n',
 ' clkload35/X\n',
 ' clkload36/X\n',
 ' clkload37/X\n',
 ' clkload38/Y\n',
 ' clkload39/X\n',
 ' clkload4/X\n',
 ' clkload40/Y\n',
 ' clkload41/X\n',
 ' clkload42/Y\n',
 ' clkload43/Y\n',
 ' clkload44/X\n',
 ' clkload45/X\n',
 ' clkload46/X\n',
 ' clkload47/X\n',
 ' clkload48/Y\n',
 ' clkload49/X\n',
 ' clkload5/X\n',
 ' clkload50/Y\n',
 ' clkload51/X\n',
 ' clkload52/X\n',
 ' clkload53/Y\n',
 ' clkload54/X\n',
 ' clkload55/X\n',
 ' clkload56/X\n',
 ' clkload57/X\n',
 ' clkload58/Y\n',
 ' clkload59/Y\n',
 ' clkload6/X\n',
 ' clkload60/X\n',
 ' clkload61/X\n',
 ' clkload62/Y\n',
 ' clkload63/X\n',
 ' clkload64/X\n',
 ' clkload65/X\n',
 ' clkload66/X\n',
 ' clkload67/X\n',
 ' clkload68/X\n',
 ' clkload69/X\n',
 ' clkload7/X\n',
 ' clkload70/X\n',
 ' clkload71/X\n',
 ' clkload72/X\n',
 ' clkload73/X\n',
 ' clkload74/Y\n',
 ' clkload75/Y\n',
 ' clkload76/X\n',
 ' clkload77/X\n',
 ' clkload78/X\n',
 ' clkload79/Y\n',
 ' clkload8/Y\n',
 ' clkload80/X\n',
 ' clkload81/X\n',
 ' clkload82/X\n',
 ' clkload83/Y\n',
 ' clkload84/X\n',
 ' clkload85/X\n',
 ' clkload86/Y\n',
 ' clkload87/X\n',
 ' clkload88/X\n',
 ' clkload89/X\n',
 ' clkload9/X\n',
 ' clkload90/X\n',
 ' clkload91/X\n',
 ' clkload92/X\n',
 ' clkload93/X\n',
 ' clkload94/X\n',
 ' clkload95/Y\n',
 ' clkload96/X\n',
 ' clkload97/X\n',
 ' clkload98/X\n',
 ' clkload99/X\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['_21699__2698/HI',
 'chipus_ibex_wrapper/HI',
 'chipus_ibex_wrapper_2699/HI',
 'chipus_ibex_wrapper_2700/HI',
 'chipus_ibex_wrapper_2701/HI',
 'chipus_ibex_wrapper_2702/HI',
 'chipus_ibex_wrapper_2703/HI',
 'chipus_ibex_wrapper_2704/HI',
 'clkload0/X',
 'clkload1/X',
 'clkload10/X',
 'clkload100/X',
 'clkload101/X',
 'clkload102/X',
 'clkload103/X',
 'clkload104/Y',
 'clkload105/Y',
 'clkload106/Y',
 'clkload107/X',
 'clkload108/Y',
 'clkload109/X',
 'clkload11/X',
 'clkload110/X',
 'clkload111/X',
 'clkload112/Y',
 'clkload113/X',
 'clkload114/X',
 'clkload115/X',
 'clkload116/X',
 'clkload117/X',
 'clkload118/X',
 'clkload119/X',
 'clkload12/X',
 'clkload120/X',
 'clkload121/X',
 'clkload122/X',
 'clkload123/X',
 'clkload124/X',
 'clkload125/Y',
 'clkload126/X',
 'clkload127/X',
 'clkload128/X',
 'clkload129/X',
 'clkload13/Y',
 'clkload130/X',
 'clkload131/X',
 'clkload132/X',
 'clkload133/X',
 'clkload134/X',
 'clkload135/X',
 'clkload136/X',
 'clkload137/X',
 'clkload138/X',
 'clkload139/Y',
 'clkload14/X',
 'clkload140/X',
 'clkload141/Y',
 'clkload142/X',
 'clkload143/Y',
 'clkload144/X',
 'clkload145/Y',
 'clkload146/Y',
 'clkload147/X',
 'clkload148/X',
 'clkload149/X',
 'clkload15/X',
 'clkload150/X',
 'clkload151/X',
 'clkload152/X',
 'clkload153/X',
 'clkload154/X',
 'clkload16/X',
 'clkload17/X',
 'clkload18/X',
 'clkload19/X',
 'clkload2/X',
 'clkload20/X',
 'clkload21/X',
 'clkload22/X',
 'clkload23/X',
 'clkload24/X',
 'clkload25/X',
 'clkload26/X',
 'clkload27/X',
 'clkload28/Y',
 'clkload29/X',
 'clkload3/X',
 'clkload30/X',
 'clkload31/X',
 'clkload32/X',
 'clkload33/X',
 'clkload34/Y',
 'clkload35/X',
 'clkload36/X',
 'clkload37/X',
 'clkload38/Y',
 'clkload39/X',
 'clkload4/X',
 'clkload40/Y',
 'clkload41/X',
 'clkload42/Y',
 'clkload43/Y',
 'clkload44/X',
 'clkload45/X',
 'clkload46/X',
 'clkload47/X',
 'clkload48/Y',
 'clkload49/X',
 'clkload5/X',
 'clkload50/Y',
 'clkload51/X',
 'clkload52/X',
 'clkload53/Y',
 'clkload54/X',
 'clkload55/X',
 'clkload56/X',
 'clkload57/X',
 'clkload58/Y',
 'clkload59/Y',
 'clkload6/X',
 'clkload60/X',
 'clkload61/X',
 'clkload62/Y',
 'clkload63/X',
 'clkload64/X',
 'clkload65/X',
 'clkload66/X',
 'clkload67/X',
 'clkload68/X',
 'clkload69/X',
 'clkload7/X',
 'clkload70/X',
 'clkload71/X',
 'clkload72/X',
 'clkload73/X',
 'clkload74/Y',
 'clkload75/Y',
 'clkload76/X',
 'clkload77/X',
 'clkload78/X',
 'clkload79/Y',
 'clkload8/Y',
 'clkload80/X',
 'clkload81/X',
 'clkload82/X',
 'clkload83/Y',
 'clkload84/X',
 'clkload85/X',
 'clkload86/Y',
 'clkload87/X',
 'clkload88/X',
 'clkload89/X',
 'clkload9/X',
 'clkload90/X',
 'clkload91/X',
 'clkload92/X',
 'clkload93/X',
 'clkload94/X',
 'clkload95/Y',
 'clkload96/X',
 'clkload97/X',
 'clkload98/X',
 'clkload99/X']
Filtered nets:
[]
done
